Citation No,Department,Status,Open Date,Citation Date,Status Date,Citation Amount,Disposition Code,Disposition Date,Violation Code,Violation Description
3Z36226802,Department of Housing and Community Affairs,Open,01/21/2020,02/06/2020,01/21/2020,500.00,,,26-9(a)(1),Failure to maintain item/structure in good repair.
0Z36225693,Department of Housing and Community Affairs,Open,12/05/2019,11/22/2019,12/05/2019,500.00,,03/31/2020,26-9(a)(12),Failure to eliminate public nuisance.
2Z36213382,Department of Housing and Community Affairs,Closed,08/19/2014,08/12/2014,05/04/2020,500.00,Abatement Order Compliance,,26-9(a)(1),Failure to maintain item/structure in good repair.
2Z36227011,Department of Housing and Community Affairs,Open,03/23/2020,03/03/2020,03/23/2020,500.00,,,26-9(a)(6),Failure to maintain premises in safe and sanitary condition.
3Z36225647,Department of Housing and Community Affairs,Open,12/05/2019,11/19/2019,12/05/2019,500.00,,03/31/2020,26-9(a)(1),Failure to maintain item/structure in good repair.
6Z40854372,Washington Metro. and Transit Auth. Police,Closed,07/17/2019,07/02/2019,04/08/2020,50.00,Default Judgment,09/10/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
5Z36224711,Department of Housing and Community Affairs,Open,09/30/2019,09/19/2019,09/30/2019,500.00,Abatement Order entered,01/28/2020,26-9(a)(8),"Accumulating garbage or rubbish outside of approved storage container, garage or building."
4Z36224906,Department of Housing and Community Affairs,Open,10/23/2019,10/08/2019,10/23/2019,500.00,Continued,02/25/2020,26-9(b)(5),"Failure to maintain grounds: free of erosion or gullying; grass or weeds over 12 inches high; and/or shrubbery, trees, vines, hedges, and other vegetation, including dead trees and branches."
4Z41768038,Animal Control and Humane Treatment,Open,04/16/2020,04/07/2020,04/16/2020,500.00,,,5-203-C,Prevent the animal from having unwanted contact with a person or another domesticated animal at all times.
5Z42209214,Animal Control and Humane Treatment,Open,12/30/2019,12/13/2019,12/30/2019,100.00,,03/10/2020,5-203-a-3,Prevent an animal from entering a private property without the property owners's permission
6Z42210181,Animal Control and Humane Treatment,Open,04/20/2020,04/13/2020,04/20/2020,500.00,,,5-402-a,Vaccinate the animal and provide proof of vaccination to the MC Animal Services Division
4Z36226978,Department of Housing and Community Affairs,Open,03/03/2020,02/26/2020,03/03/2020,500.00,,,26-6(a),Failure to maintain electrical service in good safe working condition.
2Z36225492,Department of Housing and Community Affairs,Open,11/15/2019,11/05/2019,11/15/2019,500.00,Stet Docket,02/18/2020,26-9(a)(4),Failure to maintain supplied facility in satisfactory working condition.
3Z41767855,Animal Control and Humane Treatment,Open,04/08/2020,04/06/2020,04/08/2020,100.00,,,5-203-a-3,Prevent an animal from entering a private property without the property owners's permission
3Z42126262,Animal Control and Humane Treatment,Open,11/15/2018,09/05/2018,11/15/2018,500.00,Abatement Order entered,04/09/2019,5-402-C,"An owner must vaccinate a cat, dog, or ferret older than 4 months of age against rabies and provide proof of the most recent vaccination to an animal control officer within 24 hours."
1Z36226891,Department of Housing and Community Affairs,Open,01/21/2020,02/14/2020,01/21/2020,500.00,,,26-9(a)(2),"Failure to maintain door, window, and/or hatchway in sound working condition."
3Z42209121,Animal Control and Humane Treatment,Open,10/28/2019,10/22/2019,10/28/2019,100.00,Default Judgment,02/11/2020,5-301-e,interference with the enforcement of an AC law
1Z36226324,Department of Housing and Community Affairs,Open,12/19/2019,12/06/2019,12/19/2019,500.00,,03/31/2020,26-6(a),Failure to maintain electrical service in good safe working condition.
3Z36220943,Department of Housing and Community Affairs,Open,07/18/2018,07/11/2018,07/18/2018,500.00,Abatement Order entered,09/25/2018,26-9(c)(5),Failure to maintain floor covering in good repair and sanitary condition.
4Z42211677,Animal Control and Humane Treatment,Open,07/12/2019,07/16/2019,07/12/2019,100.00,,10/08/2019,5-203-A-1,Prevent the animal other than an altered cat to be at large
0Z36224608,Department of Housing and Community Affairs,Open,09/17/2019,09/09/2019,09/17/2019,500.00,Guilty,12/17/2019,26-9(b)(3),"Failure to maintain exterior surfaces free of flaking, peeling or loose paint and free of water seepage and against decay."
1Z36226513,Department of Housing and Community Affairs,Open,12/30/2019,12/18/2019,12/30/2019,500.00,,,26-9(a)(4),Failure to maintain supplied facility in satisfactory working condition.
2Z39893219,Department of Environmental Protection/Solid Waste,Open,11/17/2016,10/27/2016,11/17/2016,500.00,Guilty,01/17/2017,48-24-D-6,Maintain the premises by preventing the solid waste from overflowing from the approved containers onto the grounds
2Z36223938,Department of Housing and Community Affairs,Open,06/28/2019,06/20/2019,06/28/2019,500.00,Abatement Order entered,10/15/2019,26-10(e),"Failure to maintain entry apron, driveway, sidewalk, and/or parking lot in good serviceable and safe condition."
6Z36226756,Department of Housing and Community Affairs,Open,02/07/2020,02/03/2020,02/07/2020,500.00,,,26-9(b)(3),"Failure to maintain exterior surfaces free of flaking, peeling or loose paint and free of water seepage and against decay."
1Z40851231,Washington Metro. and Transit Auth. Police,Closed,05/25/2019,05/14/2019,04/08/2020,50.00,Default Judgment,08/13/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
3Z40859409,Washington Metro. and Transit Auth. Police,Closed,01/15/2019,12/29/2018,04/08/2020,50.00,Default Judgment,03/12/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
2Z42209169,Animal Control and Humane Treatment,Open,02/13/2020,01/31/2020,02/13/2020,500.00,,,5-203-a-10,Neglect of a brown male Cocker Spaniel type dog resulting in it being caused to endure unneccessary pain and suffering
0z39889808,Department of Environmental Protection,Open,11/16/2016,11/03/2016,11/16/2016,,Abatement Order entered,01/17/2017,19-50-c,Prevent vehicle fluids from draining onto the dirt and gravel from the vehicle equipment storage lot and then flowing into the waters of the State.
1Z42105267,Animal Control and Humane Treatment,Closed,12/31/2019,12/21/2019,04/20/2020,1000.00,Paid and Satisfied,03/10/2020,5-201-A-13,Refrain from leaving an animal in a vehicle under certain circumstances
6Z36213372,Department of Housing and Community Affairs,Closed,08/19/2014,08/12/2014,05/04/2020,500.00,Abatement Order Compliance,,26-9(c)(1),"Failure to maintain plumbing fixture in good sanitary working condition free from defects, leaks, and other obstructions."
1Z39896228,Animal Control and Humane Treatment,Open,08/30/2017,08/06/2017,08/30/2017,500.00,Stet Docket,11/14/2017,5-203-C,Prevent the animal from having unwanted contact with a person or another domesticated animal at all times.
1Z46591952,Washington Metro. and Transit Auth. Police,Open,03/27/2020,03/15/2020,03/27/2020,50.00,,,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
6Z42317344,False Alarm,Open,04/21/2020,03/29/2020,04/21/2020,500.00,,,3a-4C(2),requesting police dispatch to a burglar alarm activation without providing the required alarm user registration number.
2Z36226353,Department of Housing and Community Affairs,Open,12/19/2019,12/06/2019,12/19/2019,500.00,,03/31/2020,26-9(a)(1),Failure to maintain item/structure in good repair.
4Z40861321,Washington Metro. and Transit Auth. Police,Closed,08/16/2019,08/07/2019,04/08/2020,50.00,Default Judgment,11/12/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
5Z36218635,Department of Housing and Community Affairs,Open,08/04/2017,07/27/2017,08/04/2017,500.00,Abatement Order entered,11/28/2017,26-9(a)(2),"Failure to maintain door, window, and/or hatchway in sound working condition."
0Z40854422,Washington Metro. and Transit Auth. Police,Closed,08/15/2019,07/22/2019,04/08/2020,50.00,Default Judgment,10/08/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
6Z36218636,Department of Housing and Community Affairs,Open,08/04/2017,07/27/2017,08/04/2017,500.00,,11/28/2017,26-9(a)(2),"Failure to maintain door, window, and/or hatchway in sound working condition."
4Z36225494,Department of Housing and Community Affairs,Open,11/15/2019,11/05/2019,11/15/2019,500.00,Stet Docket,02/18/2020,26-9(a)(4),Failure to maintain supplied facility in satisfactory working condition.
4Z36218501,Department of Housing and Community Affairs,Open,07/06/2017,06/30/2017,11/18/2017,500.00,Abatement Order entered,10/31/2017,26-9(a)(13),"Failure to remove, repair, and/or register unused vehicle"
1Z42105155,Animal Control and Humane Treatment,Open,02/04/2020,01/31/2020,02/04/2020,100.00,,,5-203-a-2,Refrain from allowing an animal to defecate on another person's property
4Z36213356,Department of Housing and Community Affairs,Closed,08/19/2014,08/12/2014,05/04/2020,500.00,Abatement Order Compliance,,26-9(a)(1),Failure to maintain item/structure in good repair.
6Z39896226,Animal Control and Humane Treatment,Open,08/30/2017,08/06/2017,08/30/2017,100.00,Stet Docket,11/14/2017,5-203-A-1,Prevent the animal other than an altered cat to be at large
1Z36225246,Department of Housing and Community Affairs,Open,11/15/2019,11/05/2019,11/15/2019,500.00,Stet Docket,02/18/2020,26-9(a)(4),Failure to maintain supplied facility in satisfactory working condition.
3Z40861299,Washington Metro. and Transit Auth. Police,Closed,11/15/2018,10/08/2018,04/08/2020,50.00,Default Judgment,01/08/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
1Z42317332,False Alarm,Open,03/23/2020,03/02/2020,03/23/2020,500.00,Paid and Satisfied,,3a-4C(5),Requesting police dispatch to a burglar alarm activation after having been notified that the alarm user was in a suspended police response status.
5Z42317329,False Alarm,Open,03/23/2020,03/02/2020,03/23/2020,500.00,Paid and Satisfied,,3a-4C(2),requesting police dispatch to a burglar alarm activation without providing the required alarm user registration number.
2Z42210177,Animal Control and Humane Treatment,Open,04/17/2020,04/13/2020,04/17/2020,500.00,,,5-301-g,A person must not conceal or falsely deny ownership of any animal to any person authorized to enforce an animal control law.
4Z36218823,Department of Housing and Community Affairs,Open,08/18/2017,08/14/2017,11/18/2017,500.00,Abatement Order entered,10/31/2017,26-9(a)(1),Failure to maintain item/structure in good repair.
3Z36218633,Department of Housing and Community Affairs,Open,08/04/2017,07/27/2017,08/04/2017,500.00,Abatement Order entered,11/28/2017,26-9(c)(1),"Failure to maintain plumbing fixture in good sanitary working condition free from defects, leaks, and other obstructions."
1Z41767839,Animal Control and Humane Treatment,Open,04/08/2020,03/28/2020,04/08/2020,100.00,,,5-203-a-2,Refrain from allowing an animal to defecate on another person's property
5Z36213378,Department of Housing and Community Affairs,Closed,08/19/2014,08/12/2014,05/04/2020,500.00,Abatement Order Compliance,,26-9(a)(1),Failure to maintain item/structure in good repair.
2Z42211661,Animal Control and Humane Treatment,Open,07/15/2019,07/10/2019,07/15/2019,500.00,,10/08/2019,5-402-C,"An owner must vaccinate a cat, dog, or ferret older than 4 months of age against rabies and provide proof of the most recent vaccination to an animal control officer within 24 hours."
0Z39889563,Department of Environmental Protection,Open,07/04/2019,06/25/2019,07/04/2019,750.00,Continued,01/14/2020,31B-5-B,Causing or permitting a noise disturbance
4Z36226985,Department of Housing and Community Affairs,Open,03/23/2020,02/27/2020,03/23/2020,500.00,,,26-9(a)(1),Failure to maintain item/structure in good repair.
2Z36226262,Department of Housing and Community Affairs,Open,12/19/2019,12/06/2019,12/19/2019,500.00,,03/31/2020,26-9(a)(1),Failure to maintain item/structure in good repair.
2Z36224862,Department of Housing and Community Affairs,Open,10/11/2019,10/02/2019,10/11/2019,500.00,Dismiss without prejudice,02/25/2020,26-9(b)(5),"Failure to maintain grounds: free of erosion or gullying; grass or weeds over 12 inches high; and/or shrubbery, trees, vines, hedges, and other vegetation, including dead trees and branches."
0Z42316848,False Alarm,Open,07/29/2019,06/24/2019,07/29/2019,500.00,,10/15/2019,3a-4C(5),Requesting police dispatch to a burglar alarm activation after having been notified that the alarm user was in a suspended police response status.
3Z40851513,Washington Metro. and Transit Auth. Police,Closed,08/16/2019,08/04/2019,04/08/2020,50.00,Default Judgment,11/12/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
2Z36225310,Department of Housing and Community Affairs,Open,11/15/2019,11/05/2019,11/15/2019,500.00,Stet Docket,02/18/2020,26-9(a)(4),Failure to maintain supplied facility in satisfactory working condition.
4Z42126171,Animal Control and Humane Treatment,Open,06/24/2019,06/12/2019,06/24/2019,100.00,,,5-203-a-5,"Prevent an animal from causing unsanitary, dangerous, or offensive conditions because of the size or number of the animals in a single location"
